county_name,Total,Hispanic or Latino,Not Hispanic or Latino:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Foreign Born
"Anderson County, Texas",57922,11111,46811,33098,11430,193,381,13,113,2290
"Andrews County, Texas",18610,10400,8210,7405,192,96,102,0,49,2335
"Angelina County, Texas",86395,19732,66663,49970,12872,200,891,30,196,5998
"Aransas County, Texas",23830,6158,17672,15816,241,142,480,15,78,1259
"Archer County, Texas",8560,742,7818,7356,30,71,18,0,21,215
"Armstrong County, Texas",1848,144,1704,1593,6,17,10,0,2,42
"Atascosa County, Texas",48981,31178,17803,16066,340,116,170,15,177,3293
"Austin County, Texas",30167,8052,22115,18480,2352,78,201,8,107,2385
"Bailey County, Texas",6904,4540,2364,2190,49,24,8,0,27,975
"Bandera County, Texas",20851,4010,16841,15595,102,101,95,11,71,798
"Bastrop County, Texas",97216,41484,55732,45751,5460,312,718,63,417,8357
"Baylor County, Texas",3465,439,3026,2797,52,11,9,0,8,66
"Bee County, Texas",31047,19392,11655,8600,2316,54,211,2,65,695
"Bell County, Texas",370647,93467,277180,156780,80759,1448,10884,3454,2063,14268
"Bexar County, Texas",2009324,1190958,818366,535732,147875,4554,65217,2726,8218,182984
"Blanco County, Texas",11374,2092,9282,8707,68,36,38,0,70,501
"Borden County, Texas",631,86,545,528,1,0,0,0,1,3
"Bosque County, Texas",18235,3321,14914,13621,244,83,80,3,29,1025
"Bowie County, Texas",92893,7602,85291,55855,23084,554,1082,69,332,2213
"Brazoria County, Texas",372031,115202,256829,161833,53668,1022,26231,129,1374,24428
"Brazos County, Texas",233849,63067,170782,123035,23569,502,14621,210,1009,15044
"Brewster County, Texas",9546,3963,5583,4948,162,30,94,11,56,444
"Briscoe County, Texas",1435,368,1067,1008,17,4,0,0,3,114
"Brooks County, Texas",7076,6242,834,724,8,9,29,0,12,710
"Brown County, Texas",38095,8211,29884,26672,1353,134,269,27,96,1410
"Burleson County, Texas",17642,3712,13930,11258,1852,65,70,0,34,913
"Burnet County, Texas",49130,11199,37931,34810,579,183,424,14,147,2932
"Caldwell County, Texas",45883,25468,20415,16560,2225,129,227,4,178,4489
"Calhoun County, Texas",20106,9858,10248,8374,361,34,1112,0,56,1598
"Callahan County, Texas",13708,1306,12402,11555,118,66,52,7,50,100
"Cameron County, Texas",421017,376680,44337,37107,1405,365,2596,80,846,91466
"Camp County, Texas",12464,3222,9242,6734,1877,28,105,8,34,1194
"Carson County, Texas",5807,558,5249,4873,19,46,19,1,7,90
"Cass County, Texas",28454,1336,27118,21028,4518,155,119,10,86,508
"Castro County, Texas",7371,4784,2587,2328,95,39,22,4,9,1170
"Chambers County, Texas",46571,10952,35619,29858,3148,161,622,0,215,2422
"Cherokee County, Texas",50412,11797,38615,30095,6359,128,263,18,123,4982
"Childress County, Texas",6664,1942,4722,3852,572,20,51,2,16,539
"Clay County, Texas",10218,641,9577,8941,35,78,50,0,31,217
"Cochran County, Texas",2547,1527,1020,912,62,6,0,0,0,286
"Coke County, Texas",3285,661,2624,2473,7,15,1,6,6,103
"Coleman County, Texas",7684,1192,6492,6013,142,36,32,0,29,389
"Collin County, Texas",1064465,169158,895307,542472,108100,3874,188365,613,4910,53728
"Collingsworth County, Texas",2652,832,1820,1617,108,23,7,1,0,228
"Colorado County, Texas",20557,5990,14567,11761,2222,13,80,0,41,1887
"Comal County, Texas",161501,43590,117911,105250,3584,514,1844,127,700,5246
"Comanche County, Texas",13594,3867,9727,9197,39,49,38,3,24,949
"Concho County, Texas",3303,1033,2270,2097,69,9,19,1,16,606
"Cooke County, Texas",41668,8519,33149,29404,1181,360,307,13,125,2204
"Coryell County, Texas",83093,16482,66611,46213,11760,414,1816,1041,389,1621
"Cottle County, Texas",1380,327,1053,902,96,2,0,1,0,4
"Crane County, Texas",4675,3158,1517,1342,70,14,22,0,1,860
"Crockett County, Texas",3098,1920,1178,1080,18,9,10,0,9,322
"Crosby County, Texas",5133,2829,2304,2076,117,8,12,0,6,226
"Culberson County, Texas",2188,1645,543,445,20,11,28,0,3,271
"Dallam County, Texas",7115,3707,3408,3119,74,51,10,3,10,1150
"Dallas County, Texas",2613539,1057835,1555704,724987,564741,6743,181314,1175,9990,427166
"Dawson County, Texas",12456,6767,5689,4590,847,23,56,4,17,570
"Deaf Smith County, Texas",18583,13925,4658,4233,107,47,44,0,40,3417
"Delta County, Texas",5230,394,4836,4189,312,42,37,5,30,28
"Denton County, Texas",906422,182778,723644,485646,95386,3582,92751,650,3909,50523
"DeWitt County, Texas",19824,6890,12934,10854,1557,32,70,2,35,626
"Dickens County, Texas",1770,512,1258,1178,18,0,1,2,7,135
"Dimmit County, Texas",8615,7487,1128,898,72,8,68,10,12,1010
"Donley County, Texas",3258,356,2902,2537,167,27,10,1,6,72
"Duval County, Texas",9831,7962,1869,937,145,13,45,0,8,496
"Eastland County, Texas",17725,2934,14791,13653,335,96,95,16,26,584
"Ector County, Texas",165171,100051,65120,51023,7430,568,2257,327,492,20338
"Edwards County, Texas",1422,718,704,651,2,5,11,1,2,101
"Ellis County, Texas",192455,52032,140423,106495,23738,710,1525,202,790,10990
"El Paso County, Texas",865657,715351,150306,98219,24415,2365,10692,1527,2422,185107
"Erath County, Texas",42545,9254,33291,30006,1194,215,348,13,104,2458
"Falls County, Texas",16968,3965,13003,8707,3708,55,51,8,42,776
"Fannin County, Texas",35662,4218,31444,27042,2199,309,145,20,112,1213
"Fayette County, Texas",24435,5216,19219,17041,1383,50,67,6,72,1561
"Fisher County, Texas",3672,973,2699,2496,92,15,13,2,11,68
"Floyd County, Texas",5402,3067,2335,2079,125,7,12,1,13,366
"Foard County, Texas",1095,197,898,845,19,0,3,1,2,37
"Fort Bend County, Texas",822779,198580,624199,243726,167964,1269,181522,276,4055,64952
"Franklin County, Texas",10359,1455,8904,7876,394,39,68,6,61,543
"Freestone County, Texas",19435,3155,16280,12817,2740,64,66,11,46,1011
"Frio County, Texas",18385,14171,4214,3053,705,49,199,9,81,3116
"Gaines County, Texas",21598,8401,13197,12554,241,42,72,3,46,1687
"Galveston County, Texas",350682,88636,262046,191358,43120,1036,12202,223,1455,19153
"Garza County, Texas",5816,3272,2544,2162,230,28,25,0,10,1656
"Gillespie County, Texas",26725,5766,20959,19884,84,69,127,1,100,2050
"Glasscock County, Texas",1116,387,729,710,8,0,0,3,0,332
"Goliad County, Texas",7012,2288,4724,4246,235,18,24,0,16,264
"Gonzales County, Texas",19653,9897,9756,8159,1075,41,63,6,45,2318
"Gray County, Texas",21227,6347,14880,13025,835,141,127,0,37,2046
"Grayson County, Texas",135543,20868,114675,95211,7448,1876,1958,58,348,5174
"Gregg County, Texas",124239,24040,100199,68050,24974,424,1614,47,298,8335
"Grimes County, Texas",29268,7361,21907,16910,3824,85,102,8,84,1502
"Guadalupe County, Texas",172706,65233,107473,84063,11947,476,3066,353,774,7479
"Hale County, Texas",32522,19489,13033,10693,1381,99,149,30,69,3176
"Hall County, Texas",2825,950,1875,1589,190,7,9,0,3,308
"Hamilton County, Texas",8222,1045,7177,6805,32,37,36,2,17,370
"Hansford County, Texas",5285,2615,2670,2552,12,16,9,3,18,1083
"Hardeman County, Texas",3549,818,2731,2441,130,14,18,1,7,260
"Hardin County, Texas",56231,3417,52814,46934,3037,190,399,34,149,696
"Harris County, Texas",4731145,2034709,2696436,1309593,885517,8432,344762,3199,23262,795968
"Harrison County, Texas",68839,9839,59000,42039,13448,294,483,28,267,2727
"Hartley County, Texas",5382,1631,3751,3403,191,15,24,5,1,316
"Haskell County, Texas",5416,1377,4039,3628,181,28,22,5,24,431
"Hays County, Texas",241067,92871,148196,121568,9004,599,4822,144,1009,13975
"Hemphill County, Texas",3382,1137,2245,2090,4,18,10,0,4,666
"Henderson County, Texas",82150,11242,70908,61854,4705,414,510,31,211,3166
"Hidalgo County, Texas",870781,800001,70780,53338,3364,635,8604,78,1915,217233
"Hill County, Texas",35874,7884,27990,24123,2055,137,188,15,87,2129
"Hockley County, Texas",21537,10624,10913,9752,565,82,49,4,59,1881
"Hood County, Texas",61598,7958,53640,49815,495,340,468,53,180,905
"Hopkins County, Texas",36787,6484,30303,25976,2373,198,277,4,85,2078
"Houston County, Texas",22066,3071,18995,12957,5163,94,138,8,58,447
"Howard County, Texas",34860,16174,18686,15672,1520,211,386,12,68,3535
"Hudspeth County, Texas",3202,2036,1166,1094,6,6,10,0,7,1681
"Hunt County, Texas",99956,19673,80283,65598,7812,722,979,151,301,4468
"Hutchinson County, Texas",20617,4961,15656,13783,416,273,105,2,52,895
"Irion County, Texas",1513,349,1164,1112,6,9,0,1,1,72
"Jack County, Texas",8472,1521,6951,6358,294,35,41,5,9,461
"Jackson County, Texas",14988,4829,10159,8510,937,36,158,5,102,915
"Jasper County, Texas",32980,2198,30782,23795,5572,127,114,16,72,695
"Jeff Davis County, Texas",1996,613,1383,1282,0,6,14,0,15,202
"Jefferson County, Texas",256526,58915,197611,96047,83856,622,9943,66,867,20552
"Jim Hogg County, Texas",4838,4281,557,414,5,15,26,5,8,133
"Jim Wells County, Texas",38891,30835,8056,6963,180,58,140,15,95,1492
"Johnson County, Texas",179927,42613,137314,119226,6446,840,1726,929,612,5012
"Jones County, Texas",19663,5504,14159,11485,1978,66,111,4,41,565
"Karnes County, Texas",14710,7734,6976,5388,1116,26,145,1,61,1533
"Kaufman County, Texas",145310,36165,109145,78626,21541,623,2107,70,435,7654
"Kendall County, Texas",44279,10029,34250,31767,315,138,355,36,202,2016
"Kenedy County, Texas",350,261,89,73,0,7,0,1,2,97
"Kent County, Texas",753,81,672,657,2,3,0,0,3,1
"Kerr County, Texas",52598,13598,39000,35791,690,156,576,39,187,2767
"Kimble County, Texas",4286,986,3300,3136,8,14,33,3,8,157
"King County, Texas",265,25,240,230,0,0,0,4,0,34
"Kinney County, Texas",3129,1470,1659,1489,36,21,10,2,15,344
"Kleberg County, Texas",31040,21920,9120,6728,995,83,784,1,97,1161
"Knox County, Texas",3353,1130,2223,1935,146,8,24,3,5,287
"Lamar County, Texas",50088,4412,45676,35354,6378,751,474,25,119,1026
"Lamb County, Texas",13045,7449,5596,4981,392,15,4,5,24,1170
"Lampasas County, Texas",21627,4179,17448,15132,700,115,242,86,100,284
"La Salle County, Texas",6664,4908,1756,1467,221,3,4,0,5,535
"Lavaca County, Texas",20337,3936,16401,14564,1173,30,74,5,31,757
"Lee County, Texas",17478,4479,12999,10612,1631,47,57,1,37,1239
"Leon County, Texas",15719,2446,13273,11659,921,54,111,6,47,871
"Liberty County, Texas",91628,30797,60831,50044,7024,291,466,12,329,7451
"Limestone County, Texas",22146,5013,17133,12530,3636,72,160,18,60,1948
"Lipscomb County, Texas",3059,1123,1936,1786,4,29,2,0,4,415
"Live Oak County, Texas",11335,4790,6545,5968,205,49,35,3,45,636
"Llano County, Texas",21243,2508,18735,17530,97,115,121,4,61,564
"Loving County, Texas",64,1,63,56,0,1,0,0,1,0
"Lubbock County, Texas",310639,109170,201469,154994,25663,1436,9490,180,968,10540
"Lynn County, Texas",5596,2352,3244,2960,105,15,10,4,12,132
"McCulloch County, Texas",7630,2369,5261,4904,92,7,39,0,12,361
"McLennan County, Texas",260579,68587,191992,139693,36130,901,4873,146,1065,16308
"McMullen County, Texas",600,224,376,353,1,1,3,5,0,34
"Madison County, Texas",13455,3415,10040,6984,2587,48,101,0,11,1163
"Marion County, Texas",9725,389,9336,6869,1846,69,48,0,45,154
"Martin County, Texas",5237,2255,2982,2780,81,22,9,1,19,385
"Mason County, Texas",3953,883,3070,2948,4,0,2,0,16,264
"Matagorda County, Texas",36255,15455,20800,15355,3734,99,700,7,103,3015
"Maverick County, Texas",57887,54936,2951,1574,129,835,182,4,110,17052
"Medina County, Texas",50748,25455,25293,22324,1252,158,215,38,188,2638
"Menard County, Texas",1962,662,1300,1231,12,7,5,3,8,113
"Midland County, Texas",169983,73331,96652,76487,10465,686,3891,152,621,17650
"Milam County, Texas",24754,6264,18490,15367,2097,67,111,11,84,1051
"Mills County, Texas",4456,728,3728,3498,25,10,4,0,6,318
"Mitchell County, Texas",8990,3454,5536,4328,925,34,54,1,11,277
"Montague County, Texas",19965,2361,17604,16342,73,155,84,4,34,506
"Montgomery County, Texas",620443,164089,456354,371403,34177,1884,21436,634,2522,52034
"Moore County, Texas",21358,12647,8711,6499,654,97,982,1,83,4192
"Morris County, Texas",11973,1182,10791,7716,2448,70,35,9,30,300
"Motley County, Texas",1063,153,910,858,7,0,0,0,2,0
"Nacogdoches County, Texas",64653,13597,51056,37158,10567,191,760,10,190,4167
"Navarro County, Texas",52624,16049,36575,26996,6286,163,393,734,137,5285
"Newton County, Texas",12217,344,11873,9249,2075,59,24,0,27,66
"Nolan County, Texas",14738,5354,9384,8138,625,53,103,2,31,814
"Nueces County, Texas",353178,217052,136126,106165,12651,907,7712,281,1264,22951
"Ochiltree County, Texas",10015,5470,4545,4245,14,31,28,2,21,2417
"Oldham County, Texas",1758,313,1445,1325,33,6,10,0,0,40
"Orange County, Texas",84808,7265,77543,64935,7981,343,1108,13,196,1393
"Palo Pinto County, Texas",28409,5614,22795,20778,552,149,211,12,69,1437
"Panola County, Texas",22491,2190,20301,16098,3244,96,99,7,26,660
"Parker County, Texas",148222,19819,128403,117747,1636,878,990,97,470,5059
"Parmer County, Texas",9869,6504,3365,3187,53,11,14,0,39,1902
"Pecos County, Texas",15193,10845,4348,3473,505,33,143,0,35,2019
"Polk County, Texas",50123,7345,42778,34808,4869,914,340,0,135,2398
"Potter County, Texas",118525,45193,73332,50153,11999,636,6036,20,613,11644
"Presidio County, Texas",6131,4991,1140,961,25,16,85,0,9,2479
"Rains County, Texas",12164,1109,11055,10130,264,85,55,1,33,340
"Randall County, Texas",140753,31583,109170,95457,4567,794,2604,54,412,2898
"Reagan County, Texas",3385,2283,1102,968,33,12,19,1,6,498
"Real County, Texas",2758,692,2066,1940,22,8,12,3,2,90
"Red River County, Texas",11587,766,10821,8499,1738,102,51,0,13,142
"Reeves County, Texas",14748,12510,2238,1697,224,27,165,3,39,2672
"Refugio County, Texas",6741,3306,3435,2864,400,18,27,0,12,66
"Roberts County, Texas",827,50,777,717,2,2,0,0,1,12
"Robertson County, Texas",16757,3528,13229,9505,3095,29,104,21,37,506
"Rockwall County, Texas",107819,20560,87259,70198,8179,479,3306,75,344,4207
"Runnels County, Texas",9900,3354,6546,6062,132,39,24,6,15,398
"Rusk County, Texas",52214,9579,42635,32022,8240,195,231,18,162,3347
"Sabine County, Texas",9894,393,9501,8307,734,51,52,0,35,53
"San Augustine County, Texas",7918,639,7279,5270,1768,19,36,0,0,283
"San Jacinto County, Texas",27402,4822,22580,19170,2083,123,86,15,74,1221
"San Patricio County, Texas",68755,38220,30535,26613,994,198,845,66,227,2777
"San Saba County, Texas",5730,1749,3981,3690,106,29,16,1,10,392
"Schleicher County, Texas",2451,1275,1176,1102,15,4,7,2,10,367
"Scurry County, Texas",16932,7139,9793,8637,599,60,82,5,27,1060
"Shackelford County, Texas",3105,363,2742,2612,20,6,14,0,2,93
"Shelby County, Texas",24022,4685,19337,14416,3805,50,364,14,49,1926
"Sherman County, Texas",2782,1315,1467,1362,10,5,2,0,6,540
"Smith County, Texas",233479,47281,186198,134452,38003,746,4129,77,695,15394
"Somervell County, Texas",9205,1687,7518,7011,39,49,55,0,33,286
"Starr County, Texas",65920,64393,1527,1171,31,8,100,0,98,17559
"Stephens County, Texas",9101,2204,6897,6256,237,36,60,1,27,335
"Sterling County, Texas",1372,449,923,867,3,4,1,2,2,109
"Stonewall County, Texas",1245,226,1019,958,18,3,5,0,2,21
"Sutton County, Texas",3372,2093,1279,1200,6,5,6,0,14,475
"Swisher County, Texas",6971,3147,3824,3219,407,18,10,0,8,926
"Tarrant County, Texas",2110640,620907,1489733,904884,358645,7033,127783,4147,8321,182205
"Taylor County, Texas",143208,34756,108452,87316,10980,589,2815,161,468,4206
"Terrell County, Texas",760,370,390,352,8,0,5,0,2,10
"Terry County, Texas",11831,6569,5262,4599,389,29,37,0,24,1062
"Throckmorton County, Texas",1440,145,1295,1248,1,3,3,0,0,18
"Titus County, Texas",31247,13680,17567,13410,2884,101,262,3,73,6345
"Tom Green County, Texas",120003,47066,72937,62390,4010,366,1704,143,369,5272
"Travis County, Texas",1290188,421110,869078,612824,96270,2762,99660,774,6513,114454
"Trinity County, Texas",13602,1314,12288,10533,1086,29,30,4,33,586
"Tyler County, Texas",19798,1520,18278,15302,2040,111,97,3,47,503
"Upshur County, Texas",40892,3986,36906,31287,2908,261,177,9,150,830
"Upton County, Texas",3308,1797,1511,1318,59,11,4,0,3,307
"Uvalde County, Texas",24564,17317,7247,6613,107,25,158,6,66,2505
"Val Verde County, Texas",47586,38207,9379,7836,538,57,351,35,85,10880
"Van Zandt County, Texas",59541,7071,52470,47986,1517,328,272,30,133,1438
"Victoria County, Texas",91319,42931,48388,39330,5230,214,1391,35,232,4745
"Walker County, Texas",76400,16578,59822,39823,16382,251,1126,39,318,3320
"Waller County, Texas",56794,18486,38308,23494,12104,210,785,10,314,6211
"Ward County, Texas",11644,6325,5319,4506,415,41,69,2,22,744
"Washington County, Texas",35805,6425,29380,22023,5555,75,547,14,140,1727
"Webb County, Texas",267114,254354,12760,9495,788,135,1300,25,458,68509
"Wharton County, Texas",41570,16967,24603,18130,5469,69,164,0,104,3767
"Wheeler County, Texas",4990,1227,3763,3469,81,33,24,2,12,360
"Wichita County, Texas",129350,25803,103547,79694,13379,992,2647,140,476,3720
"Wilbarger County, Texas",12887,3734,9153,7012,1013,96,566,0,32,424
"Willacy County, Texas",20164,17611,2553,1805,445,47,160,2,34,2705
"Williamson County, Texas",609017,147088,461929,336410,38557,1659,53982,592,3124,30181
"Wilson County, Texas",49753,19232,30521,27877,693,148,229,24,187,1626
"Winkler County, Texas",7791,4732,3059,2702,139,38,77,0,9,1202
"Wise County, Texas",68632,13694,54938,50495,657,474,372,12,172,4401
"Wood County, Texas",44843,4894,39949,35906,1658,227,230,1,138,1318
"Yoakum County, Texas",7694,4968,2726,2488,55,22,46,0,15,1358
"Young County, Texas",17867,3508,14359,13409,174,79,86,0,38,984
"Zapata County, Texas",13889,12999,890,796,9,7,16,0,16,3267
"Zavala County, Texas",9670,8944,726,572,67,21,19,1,3,645